SSL certificates loaded. Starting HTTPS server.
server listening on https://localhost:4001
server shared on https://26.26.87.44:4001
server shared on https://192.168.1.74:4001
mongo connected
SSL certificates loaded. Starting HTTPS server.
mongo connected
simulations.start request teachers=30 subAdmins=5 durationSec=120 scenario=mixed
runSimulation start runId=694f11c3f3e7512dd11559f0 durationSec=120 teachers=30 subAdmins=5
SSL certificates loaded. Starting HTTPS server.
mongo connected
simulations.start request teachers=30 subAdmins=5 durationSec=120 scenario=mixed
runSimulation start runId=694f123bf3e7512dd1155b71 durationSec=120 teachers=30 subAdmins=5
simulations.start request teachers=30 subAdmins=5 durationSec=120 scenario=mixed
runSimulation start runId=694f124df3e7512dd1155cea durationSec=120 teachers=30 subAdmins=5
simulations.start request teachers=30 subAdmins=5 durationSec=120 scenario=mixed
runSimulation start runId=694f1251f3e7512dd1155e63 durationSec=120 teachers=30 subAdmins=5
SSL certificates loaded. Starting HTTPS server.
mongo connected
simulations.start request teachers=30 subAdmins=5 durationSec=120 scenario=mixed
runSimulation start runId=694f12acf3e7512dd1155fda durationSec=120 teachers=30 subAdmins=5
simulations.start request teachers=30 subAdmins=5 durationSec=120 scenario=mixed
runSimulation start runId=694f12b2f3e7512dd1156153 durationSec=120 teachers=30 subAdmins=5
simulations.start request teachers=30 subAdmins=5 durationSec=120 scenario=mixed
runSimulation start runId=694f12b6f3e7512dd11562f0 durationSec=120 teachers=30 subAdmins=5
SSL certificates loaded. Starting HTTPS server.
mongo connected
simulations.start request teachers=30 subAdmins=5 durationSec=120 scenario=mixed
runSimulation start runId=694f12ebf3e7512dd115647b durationSec=120 teachers=30 subAdmins=5
SSL certificates loaded. Starting HTTPS server.
mongo connected
SSL certificates loaded. Starting HTTPS server.
mongo connected
SSL certificates loaded. Starting HTTPS server.
mongo connected
simulations.start request teachers=30 subAdmins=5 durationSec=120 scenario=mixed
runSimulation start runId=694f13b9f3e7512dd1156600 durationSec=120 teachers=30 subAdmins=5
simulations.start request teachers=30 subAdmins=5 durationSec=120 scenario=mixed
runSimulation start runId=694f13bcf3e7512dd1156790 durationSec=120 teachers=30 subAdmins=5
simulations.start request teachers=30 subAdmins=5 durationSec=120 scenario=mixed
runSimulation start runId=694f13c1f3e7512dd1156915 durationSec=120 teachers=30 subAdmins=5
SSL certificates loaded. Starting HTTPS server.
server listening on https://localhost:4001
server shared on https://26.26.87.44:4001
server shared on https://192.168.1.74:4001
mongo connected
SSL certificates loaded. Starting HTTPS server.
mongo connected
simulations.start request teachers=30 subAdmins=5 durationSec=120 scenario=mixed
runSimulation start runId=694f1b29d2757c22818d38b7 durationSec=120 teachers=30 subAdmins=5
ensureSeededData runId=694f1b29d2757c22818d38b7 teachers=30 subAdmins=5 template=694f1b29d2757c22818d37e8
creating TemplateAssignment for student=694f1b2cd2757c22818d3956 status=in_progress
creating TemplateAssignment for student=694f1b2cd2757c22818d395c status=in_progress
creating TemplateAssignment for student=694f1b2cd2757c22818d3962 status=completed
creating TemplateAssignment for student=694f1b2cd2757c22818d3968 status=in_progress
creating TemplateAssignment for student=694f1b2cd2757c22818d396e status=completed
creating TemplateAssignment for student=694f1b2cd2757c22818d3974 status=completed
creating TemplateAssignment for student=694f1b2cd2757c22818d397a status=completed
creating TemplateAssignment for student=694f1b2cd2757c22818d3980 status=completed
creating TemplateAssignment for student=694f1b2cd2757c22818d3986 status=in_progress
creating TemplateAssignment for student=694f1b2cd2757c22818d398c status=completed
creating TemplateAssignment for student=694f1b2cd2757c22818d3992 status=completed
creating TemplateAssignment for student=694f1b2cd2757c22818d3998 status=completed
creating TemplateAssignment for student=694f1b2cd2757c22818d399e status=in_progress
creating TemplateAssignment for student=694f1b2cd2757c22818d39a4 status=completed
creating TemplateAssignment for student=694f1b2cd2757c22818d39aa status=in_progress
creating TemplateAssignment for student=694f1b2cd2757c22818d39b0 status=completed
creating TemplateAssignment for student=694f1b2cd2757c22818d39b6 status=in_progress
creating TemplateAssignment for student=694f1b2cd2757c22818d39bc status=completed
creating TemplateAssignment for student=694f1b2cd2757c22818d39c2 status=in_progress
creating TemplateAssignment for student=694f1b2cd2757c22818d39c8 status=completed
creating TemplateAssignment for student=694f1b2cd2757c22818d39ce status=in_progress
creating TemplateAssignment for student=694f1b2cd2757c22818d39d4 status=completed
creating TemplateAssignment for student=694f1b2cd2757c22818d39da status=completed
creating TemplateAssignment for student=694f1b2cd2757c22818d39e0 status=completed
creating TemplateAssignment for student=694f1b2cd2757c22818d39e6 status=in_progress
creating TemplateAssignment for student=694f1b2cd2757c22818d39ec status=in_progress
creating TemplateAssignment for student=694f1b2cd2757c22818d39f2 status=in_progress
creating TemplateAssignment for student=694f1b2cd2757c22818d39f8 status=completed
creating TemplateAssignment for student=694f1b2cd2757c22818d39fe status=completed
creating TemplateAssignment for student=694f1b2cd2757c22818d3a04 status=completed
creating TemplateAssignment for student=694f1b2cd2757c22818d3a0a status=completed
creating TemplateAssignment for student=694f1b2cd2757c22818d3a10 status=completed
creating TemplateAssignment for student=694f1b2cd2757c22818d3a16 status=in_progress
creating TemplateAssignment for student=694f1b2cd2757c22818d3a1c status=completed
creating TemplateAssignment for student=694f1b2cd2757c22818d3a22 status=in_progress
creating TemplateAssignment for student=694f1b2cd2757c22818d3a28 status=in_progress
creating TemplateAssignment for student=694f1b2cd2757c22818d3a2e status=completed
creating TemplateAssignment for student=694f1b2cd2757c22818d3a34 status=completed
creating TemplateAssignment for student=694f1b2cd2757c22818d3a3a status=completed
creating TemplateAssignment for student=694f1b2cd2757c22818d3a40 status=completed
creating TemplateAssignment for student=694f1b2cd2757c22818d3a46 status=completed
creating TemplateAssignment for student=694f1b2cd2757c22818d3a4c status=in_progress
creating TemplateAssignment for student=694f1b2cd2757c22818d3a52 status=completed
creating TemplateAssignment for student=694f1b2cd2757c22818d3a58 status=completed
creating TemplateAssignment for student=694f1b2cd2757c22818d3a5e status=in_progress
creating TemplateAssignment for student=694f1b2cd2757c22818d3a64 status=in_progress
creating TemplateAssignment for student=694f1b2cd2757c22818d3a6a status=in_progress
creating TemplateAssignment for student=694f1b2cd2757c22818d3a70 status=completed
creating TemplateAssignment for student=694f1b2cd2757c22818d3a76 status=completed
creating TemplateAssignment for student=694f1b2cd2757c22818d3a7c status=in_progress
creating TemplateAssignment for student=694f1b2cd2757c22818d3a82 status=in_progress
creating TemplateAssignment for student=694f1b2cd2757c22818d3a88 status=completed
creating TemplateAssignment for student=694f1b2cd2757c22818d3a8e status=completed
creating TemplateAssignment for student=694f1b2cd2757c22818d3a94 status=completed
creating TemplateAssignment for student=694f1b2cd2757c22818d3a9a status=in_progress
creating TemplateAssignment for student=694f1b2cd2757c22818d3aa0 status=in_progress
creating TemplateAssignment for student=694f1b2cd2757c22818d3aa6 status=in_progress
creating TemplateAssignment for student=694f1b2cd2757c22818d3aac status=in_progress
creating TemplateAssignment for student=694f1b2cd2757c22818d3ab2 status=in_progress
creating TemplateAssignment for student=694f1b2cd2757c22818d3ab8 status=in_progress
runSimulation completed runId=694f1b29d2757c22818d38b7 totalActions=200 errorRate=1
simulations.start request teachers=30 subAdmins=5 durationSec=120 scenario=mixed
runSimulation start runId=694f1bb6d2757c2281aea3ad durationSec=120 teachers=30 subAdmins=5
ensureSeededData runId=694f1bb6d2757c2281aea3ad teachers=30 subAdmins=5 template=694f1bb6d2757c2281aea2de
creating TemplateAssignment for student=694f1bb8d2757c2281aea44c status=completed
creating TemplateAssignment for student=694f1bb8d2757c2281aea452 status=completed
creating TemplateAssignment for student=694f1bb8d2757c2281aea458 status=in_progress
creating TemplateAssignment for student=694f1bb8d2757c2281aea45e status=in_progress
creating TemplateAssignment for student=694f1bb8d2757c2281aea464 status=completed
creating TemplateAssignment for student=694f1bb8d2757c2281aea46a status=completed
creating TemplateAssignment for student=694f1bb8d2757c2281aea470 status=completed
creating TemplateAssignment for student=694f1bb8d2757c2281aea476 status=in_progress
creating TemplateAssignment for student=694f1bb8d2757c2281aea47c status=in_progress
